0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.731671512522707
  (0, 1)	0.4934023726915237
  (0, 4)	1.0
  (0, 4623)	1.0
  (0, 9075)	1.0
  (0, 9515)	1.0
  (0, 13748)	1.0
  (0, 13749)	1.0
  (0, 13910)	1.0
  (0, 14045)	1.0
  (0, 14079)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.7309128393518318
  (0, 1)	-0.6356746997184256
  (0, 2)	1.0
  (0, 4509)	1.0
  (0, 9076)	1.0
  (0, 13243)	1.0
  (0, 13711)	1.0
  (0, 13749)	1.0
  (0, 13818)	1.0
  (0, 14071)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.7301541661809565
  (0, 1)	-0.6223966471224639
  (0, 2)	1.0
  (0, 4535)	1.0
  (0, 9102)	1.0
  (0, 13013)	1.0
  (0, 13674)	1.0
  (0, 13749)	1.0
  (0, 13794)	1.0
  (0, 14068)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.7293954930100812
  (0, 1)	-0.6046925769945148
  (0, 2)	1.0
  (0, 4546)	1.0
  (0, 9113)	1.0
  (0, 13019)	1.0
  (0, 13707)	1.0
  (0, 13749)	1.0
  (0, 13801)	1.0
  (0, 14068)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.7286368198392061
  (0, 1)	-0.675508857506311
  (0, 2)	1.0
  (0, 4557)	1.0
  (0, 9124)	1.0
  (0, 13008)	1.0
  (0, 13674)	1.0
  (0, 13749)	1.0
  (0, 13771)	1.0
  (0, 14068)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.7278781466683308
  (0, 1)	-0.675508857506311
  (0, 2)	1.0
  (0, 4568)	1.0
  (0, 9135)	1.0
  (0, 13244)	1.0
  (0, 13680)	1.0
  (0, 13749)	1.0
  (0, 13771)	1.0
  (0, 14068)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.7271194734974555
  (0, 1)	-0.6578047873783619
  (0, 2)	1.0
  (0, 4579)	1.0
  (0, 9146)	1.0
  (0, 12859)	1.0
  (0, 13726)	1.0
  (0, 13749)	1.0
  (0, 13779)	1.0
  (0, 14068)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.7263608003265802
  (0, 1)	-0.6223966471224639
  (0, 2)	1.0
  (0, 4590)	1.0
  (0, 9157)	1.0
  (0, 13240)	1.0
  (0, 13673)	1.0
  (0, 13749)	1.0
  (0, 13794)	1.0
  (0, 14068)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.7256021271557052
  (0, 1)	-0.5692844367386167
  (0, 2)	1.0
  (0, 4601)	1.0
  (0, 9168)	1.0
  (0, 13011)	1.0
  (0, 13706)	1.0
  (0, 13749)	1.0
  (0, 13813)	1.0
  (0, 14068)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.7248434539848299
  (0, 1)	-0.710916997762209
  (0, 2)	1.0
  (0, 4612)	1.0
  (0, 9179)	1.0
  (0, 13013)	1.0
  (0, 13688)	1.0
  (0, 13749)	1.0
  (0, 14039)	1.0
  (0, 14068)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.7240847808139546
  (0, 1)	-0.6578047873783619
  (0, 2)	1.0
  (0, 4510)	1.0
  (0, 9077)	1.0
  (0, 13204)	1.0
  (0, 13678)	1.0
  (0, 13749)	1.0
  (0, 13779)	1.0
  (0, 14068)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.7233261076430795
  (0, 1)	-0.44535594584297356
  (0, 2)	1.0
  (0, 4521)	1.0
  (0, 9088)	1.0
  (0, 12984)	1.0
  (0, 13679)	1.0
  (0, 13749)	1.0
  (0, 13853)	1.0
  (0, 14068)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.7225674344722042
  (0, 1)	-0.26831524456348327
  (0, 2)	1.0
  (0, 4527)	1.0
  (0, 9094)	1.0
  (0, 12737)	1.0
  (0, 13739)	1.0
  (0, 13749)	1.0
  (0, 13897)	1.0
  (0, 14068)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.7218087613013289
  (0, 1)	-0.6489527523143874
  (0, 2)	1.0
  (0, 4528)	1.0
  (0, 9095)	1.0
  (0, 12862)	1.0
  (0, 13732)	1.0
  (0, 13749)	1.0
  (0, 13813)	1.0
  (0, 14071)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.7210500881304538
  (0, 1)	-0.5338762964827187
  (0, 2)	1.0
  (0, 4529)	1.0
  (0, 9096)	1.0
  (0, 12986)	1.0
  (0, 13679)	1.0
  (0, 13749)	1.0
  (0, 13826)	1.0
  (0, 14068)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.7202914149595785
  (0, 1)	-0.5515803666106678
  (0, 2)	1.0
  (0, 4530)	1.0
  (0, 9097)	1.0
  (0, 12192)	1.0
  (0, 13732)	1.0
  (0, 13749)	1.0
  (0, 13818)	1.0
  (0, 14068)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.7195327417887032
  (0, 1)	-0.6223966471224639
  (0, 2)	1.0
  (0, 4531)	1.0
  (0, 9098)	1.0
  (0, 13022)	1.0
  (0, 13678)	1.0
  (0, 13749)	1.0
  (0, 13794)	1.0
  (0, 14068)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.718774068617828
  (0, 1)	-0.675508857506311
  (0, 2)	1.0
  (0, 4532)	1.0
  (0, 9099)	1.0
  (0, 13012)	1.0
  (0, 13742)	1.0
  (0, 13749)	1.0
  (0, 13771)	1.0
  (0, 14068)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.7180153954469528
  (0, 1)	-0.5338762964827187
  (0, 2)	1.0
  (0, 4533)	1.0
  (0, 9100)	1.0
  (0, 13010)	1.0
  (0, 13742)	1.0
  (0, 13749)	1.0
  (0, 13826)	1.0
  (0, 14068)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.7172567222760775
  (0, 1)	-0.5692844367386167
  (0, 2)	1.0
  (0, 4534)	1.0
  (0, 9101)	1.0
  (0, 13031)	1.0
  (0, 13676)	1.0
  (0, 13749)	1.0
  (0, 13813)	1.0
  (0, 14068)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.7164980491052024
  (0, 1)	0.08576615799549732
  (0, 2)	1.0
  (0, 4536)	1.0
  (0, 9103)	1.0
  (0, 10429)	1.0
  (0, 13685)	1.0
  (0, 13749)	1.0
  (0, 13849)	1.0
  (0, 14041)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.7157393759343271
  (0, 1)	-0.13553471860386554
  (0, 2)	1.0
  (0, 4537)	1.0
  (0, 9104)	1.0
